target,prediction
-0.25961506366729736, -0.3120783567428589
-0.9509137272834778, -0.9469713568687439
-0.9276050925254822, -0.9245556592941284
-0.9610118269920349, -0.9585781693458557
-0.864955723285675, -0.8652883768081665
-0.9370241761207581, -0.938193678855896
-0.9554445147514343, -0.9534276127815247
-0.877858579158783, -0.8763148188591003
-0.9332372546195984, -0.9313746690750122
-0.9760656952857971, -0.97627854347229
-0.9178269505500793, -0.9175190329551697
-0.9963762164115906, -0.994994580745697
-0.8046377301216125, -0.8075444102287292
